[37m2026-08-11 09:34:47.483[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
              input: {
                command: [32m'agent-browser doctor'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1938V7MVZftsFnV8CURhJnAEVBiktjfMLjQBfCd19GNVjQ6Lwt/qp2w0kXffNJdzlJLxBrlrFlbkAXoI3iVkhJTDNtsJpterd15zNphTf50NodxtzFanIS3uFNL/NA4pl9oIeX4rrXiV8qS9EeQ35BU8mQmO4nvKgxYdus16AcbKhB/jM4i4Ip7mcdWnQrZDQ72pDAfK/765deRa+Vlo99Gs6hTpu4hx4XBlIubLJNrFLyz8jvYvC+6YuHW9h3O5qoSsgUKVhkyviG7zHn614PysEaWqNeQbD9q4xBp+nQGv8DacpPLQhI='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'cepFPk8de6T23yVA'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'agent-browser doctor\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Environment\r\n'[39m +
                    [32m'  pass  CLI version 0.27.3-pochi (linux x86_64)\r\n'[39m +
                    [32m'  pass  Home directory /root\r\n'[39m +
                    [32m'  pass  State and socket directory /root/.agent-browser\r\n'[39m +
                    [32m'  pass  4.6 TB free at state dir\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Chrome\r\n'[39m +
                    [32m'  pass  Google Chrome for Testing 151.0.7922.77 at /root/.agent-browser/browsers/chrome-151.0.7922.77/chrome\r\n'[39m +
                    [32m'  info  Cache dir /root/.agent-browser/browsers\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Daemons\r\n'[39m +
                    [32m'  pass  No active daemons\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Security\r\n'[39m +
                    [32m'  info  No encryption key set (will be auto-generated on first auth save)\r\n'[39m +
                    [32m'        fix: export AGENT_BROWSER_ENCRYPTION_KEY=$(openssl rand -hex 32)\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Providers\r\n'[39m +
                    [32m'  info  Browserless: BROWSERLESS_API_KEY not set\r\n'[39m +
                    [32m'  info  Browserbase: BROWSERBASE_API_KEY not set\r\n'[39m +
                    [32m'  info  Browser Use: BROWSER_USE_API_KEY not set\r\n'[39m +
                    [32m'  info  Kernel: KERNEL_API_KEY not set\r\n'[39m +
                    [32m'  info  AgentCore: no AWS credentials in env (AWS_ACCESS_KEY_ID / AWS_PROFILE)\r\n'[39m +
                    [32m'  info  AI_GATEWAY_API_KEY not set (chat command disabled)\r\n'[39m +
                    [32m'        fix: export AI_GATEWAY_API_KEY=gw_...\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Network\r\n'[39m +
                    [32m'  pass  Chrome for Testing CDN reachable (33ms, HTTP 200)\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Launch test\r\n'[39m +
                    [32m'  pass  Headless launch + about:blank in 1.53s\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Summary: 8 pass, 0 warn, 0 fail\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'tip: Run with --fix to attempt repairs.\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1938V7MVZftsFnV8CURhJnAEVBiktjfMLjQBfCd19GNVjQ6Lwt/qp2w0kXffNJdzlJLxBrlrFlbkAXoI3iVkhJTDNtsJpterd15zNphTf50NodxtzFanIS3uFNL/NA4pl9oIeX4rrXiV8qS9EeQ35BU8mQmO4nvKgxYdus16AcbKhB/jM4i4Ip7mcdWnQrZDQ72pDAfK/765deRa+Vlo99Gs6hTpu4hx4XBlIubLJNrFLyz8jvYvC+6YuHW9h3O5qoSsgUKVhkyviG7zHn614PysEaWqNeQbD9q4xBp+nQGv8DacpPLQhI='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'7go2gErhL1gBdY28'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser set viewport 1280 720'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/ZIUEJ+kmUq7T54LDOgGk+HG1Ud5Y93MqoqCG1NJkLzbDrAO0/yeepStDRdzq7eLdB8bh6TVEUNcAPHfjpkiYpEoJg0GCuV4sKckVUDjLBgIhipw4pWGj4VNQHX179AXili2/hmLWF55E+cVw8P0q+9WOS+aALnymFUl8od+iMBr5XSa2rT+7oI8cKWWd2sFo5iEKBj6Zwfsl5SeK9t0G9/jrzUS8BlNR66MUASkuaLH/yk3NBCgFcSHLnIeGdNRlD1lvXD9G5efjYKW1ufhJM9HVeSwZDoYU2MJ+H6xz3eXy8vGx6dHdV4LGkiKZdkPmVd0CDjxh9o2xe3yWbOc7Qi6pIgk5VboAXvtP2SgHp2wzMKPc3fivX3pkV8YmWOtMK8fDkSwDtFRyCRtIfWSkF5IO+3sIRcuBCafeyt29DkZQuBK7Hl24kkNxCdJ1Rixcq+r5t2iGHr34MAjOsBCWxQqHr2hTcCnfHDabIFj7sj16rr0k='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'7go2gErhL1gBdY28'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/ZIUEJ+kmUq7T54LDOgGk+HG1Ud5Y93MqoqCG1NJkLzbDrAO0/yeepStDRdzq7eLdB8bh6TVEUNcAPHfjpkiYpEoJg0GCuV4sKckVUDjLBgIhipw4pWGj4VNQHX179AXili2/hmLWF55E+cVw8P0q+9WOS+aALnymFUl8od+iMBr5XSa2rT+7oI8cKWWd2sFo5iEKBj6Zwfsl5SeK9t0G9/jrzUS8BlNR66MUASkuaLH/yk3NBCgFcSHLnIeGdNRlD1lvXD9G5efjYKW1ufhJM9HVeSwZDoYU2MJ+H6xz3eXy8vGx6dHdV4LGkiKZdkPmVd0CDjxh9o2xe3yWbOc7Qi6pIgk5VboAXvtP2SgHp2wzMKPc3fivX3pkV8YmWOtMK8fDkSwDtFRyCRtIfWSkF5IO+3sIRcuBCafeyt29DkZQuBK7Hl24kkNxCdJ1Rixcq+r5t2iGHr34MAjOsBCWxQqHr2hTcCnfHDabIFj7sj16rr0k='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'XMJrNxVzFt0BiCoQ'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser open http://127.0.0.1:3000/signup'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/q6JpzQgdtUtCU9Cs0hvRrWBE8qjmBP89pfxqrzRj1QyTqDYT0D4SKgDVqWqlTE/gAD0KxWJKiGhWfie0vlFSDrgCu9wPD6GUHyKMRLyIrxVkCyxzEvUzgSMZGoZxjzssu6nN7Tod4gPNOvkrZTNDHGPqgLb8EF8cC/BOawsbvMqpYP0yiIm8a9S7f+BBbeAy/or6bWheqQdpp2ZXZtS9LKc5qncR5qF96eSgyru0iJT92SY2D+s+erPKcMRm7uf8PE45PJRWKwZKxGC/No3i65E/jvY7T4D6xO95CONnuM/2PjOioBV07RlGjP9gv4Y20/qXYh0vAzatL36mgMu482kjY31WPfy36nDuu5JZGnWqkRwaW6NOGG58xOdhy0HpJR0XIo5v5fKIzJq70liKQbWwN2sTixJZrq6+K5sI/tXYPl3h5JsGPGAWMy4swfdSTD11grDoolaIoLQ7Hk16uP+f2c3vVLnjtEcOhmjn2PTRN8HvC12Jc2vwsb+qpmmtN+EbyATDc+GnJmPuySGw4QtVj9d61F3b4K6zmdF1K7cWU'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'XMJrNxVzFt0BiCoQ'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ app\r\n  http://127.0.0.1:3000/signup\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/q6JpzQgdtUtCU9Cs0hvRrWBE8qjmBP89pfxqrzRj1QyTqDYT0D4SKgDVqWqlTE/gAD0KxWJKiGhWfie0vlFSDrgCu9wPD6GUHyKMRLyIrxVkCyxzEvUzgSMZGoZxjzssu6nN7Tod4gPNOvkrZTNDHGPqgLb8EF8cC/BOawsbvMqpYP0yiIm8a9S7f+BBbeAy/or6bWheqQdpp2ZXZtS9LKc5qncR5qF96eSgyru0iJT92SY2D+s+erPKcMRm7uf8PE45PJRWKwZKxGC/No3i65E/jvY7T4D6xO95CONnuM/2PjOioBV07RlGjP9gv4Y20/qXYh0vAzatL36mgMu482kjY31WPfy36nDuu5JZGnWqkRwaW6NOGG58xOdhy0HpJR0XIo5v5fKIzJq70liKQbWwN2sTixJZrq6+K5sI/tXYPl3h5JsGPGAWMy4swfdSTD11grDoolaIoLQ7Hk16uP+f2c3vVLnjtEcOhmjn2PTRN8HvC12Jc2vwsb+qpmmtN+EbyATDc+GnJmPuySGw4QtVj9d61F3b4K6zmdF1K7cWU'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'5r0hTL1Ony5NvQk0'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot -i'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18UWsW4OO9EZfUKz5Eq8i3Lpoc1sr+vqC6EKz+/fRBZIL3z3ylw6KjyuQkfLAo5FbmipPDeyyAeFJi+CLIhsJtHlBVSgp4l3b20AvJ3IikNhiP1GY/4EVT668swyoqxBNOW/cG6DMnGdwqJ+nHpPg7BSWAyIXoICNlIhzhjM3nhp6+h4GUqeZ8p4XjEqv7W+5p8UOSw7yl2MfLyyQlYoKm702k+CiwYujDQmJkHsdVatjBsMmJ6BZOYrg0='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'5r0hTL1Ony5NvQk0'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- heading "Create a new account" [level=2, ref=e1]\r\n'[39m +
                    [32m'- textbox [ref=e3]\r\n'[39m +
                    [32m'- textbox [ref=e4]\r\n'[39m +
                    [32m'- button "Sign up" [ref=e5]\r\n'[39m +
                    [32m'- link "go to login" [ref=e2]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18UWsW4OO9EZfUKz5Eq8i3Lpoc1sr+vqC6EKz+/fRBZIL3z3ylw6KjyuQkfLAo5FbmipPDeyyAeFJi+CLIhsJtHlBVSgp4l3b20AvJ3IikNhiP1GY/4EVT668swyoqxBNOW/cG6DMnGdwqJ+nHpPg7BSWAyIXoICNlIhzhjM3nhp6+h4GUqeZ8p4XjEqv7W+5p8UOSw7yl2MfLyyQlYoKm702k+CiwYujDQmJkHsdVatjBsMmJ6BZOYrg0='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'7I20E2DUU0DPyZsv'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19kL2L0M4O0AAlwN6Wejd149SLJBAqZEkt1fi106BTfcnW6WUTwT50svK1bTuXuUWjGwJVXlpN42V3iW9Vg7NysDWdwcRO2nMbmx2C36BMzfG1UApCs/BrxZ80trmQbPEKCc2D83enrlCWBnFPRJhPXKNO+EFGoFHbUd/g39woi+zKQncOXTpKa1cXqz7YFyc/z3MZAmBhXazRv61W/1OOY6/HsB5uLqPqfU+1PPuxoAGwwdc6A2HQ7xb+Yy8pZyrqk/pApDapruo+x560k7fPAnSSe97CDWAWRNJZdL142nRj3dA/jjE93XdNRjYh4m6oYl8rLlcMoiLetI3I1wAkZnW7XSmX4pb/txnDsZ8kIt7IYzpq2EA73nt9fHvB4cyzGbBTkYhzHY4JvmIjT54skLhaLVqXfH8IETslq7NZJ9jA26TJAUFLijD6Uhmfx0RjOJo0Hb8zReRdEWCskNzdVf1uVvlZRS5CNY0V2SXNG+F+9mk55i5fGovo='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'7I20E2DUU0DPyZsv'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- heading "Create a new account" [level=2, ref=e1]\r\n'[39m +
                    [32m'- form\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "Username"\r\n'[39m +
                    [32m'  - textbox [ref=e3]\r\n'[39m +
                    [32m'  - LabelText\r\n'[39m +
                    [32m'    - StaticText "Password"\r\n'[39m +
                    [32m'  - textbox [ref=e4]\r\n'[39m +
                    [32m'  - button "Sign up" [ref=e5]\r\n'[39m +
                    [32m'- LineBreak "\\n"\r\n'[39m +
                    [32m'- StaticText "I already have an account ("\r\n'[39m +
                    [32m'- link "go to login" [ref=e2]\r\n'[39m +
                    [32m'- StaticText ")."\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19kL2L0M4O0AAlwN6Wejd149SLJBAqZEkt1fi106BTfcnW6WUTwT50svK1bTuXuUWjGwJVXlpN42V3iW9Vg7NysDWdwcRO2nMbmx2C36BMzfG1UApCs/BrxZ80trmQbPEKCc2D83enrlCWBnFPRJhPXKNO+EFGoFHbUd/g39woi+zKQncOXTpKa1cXqz7YFyc/z3MZAmBhXazRv61W/1OOY6/HsB5uLqPqfU+1PPuxoAGwwdc6A2HQ7xb+Yy8pZyrqk/pApDapruo+x560k7fPAnSSe97CDWAWRNJZdL142nRj3dA/jjE93XdNRjYh4m6oYl8rLlcMoiLetI3I1wAkZnW7XSmX4pb/txnDsZ8kIt7IYzpq2EA73nt9fHvB4cyzGbBTkYhzHY4JvmIjT54skLhaLVqXfH8IETslq7NZJ9jA26TJAUFLijD6Uhmfx0RjOJo0Hb8zReRdEWCskNzdVf1uVvlZRS5CNY0V2SXNG+F+9mk55i5fGovo='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'217MORbz8fTN79k7'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser fill @e3 "testuser" && agent-browser fill @e4 "password123"'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18LI5BhRiiz4Sbk58Fa2Bm6d+1LZDRWwE9p8ALggtC9V67V/6pGbNsSOgVak0BFwJ404L3JjCKqxTJNgsbmnpMDk6bDCfQoUvID4LFiwJpSpAvM8ALtM5p1kU2s2TiJ9fPTblG0/5R1Xc00hmz6Zwi2TgDreGt4R+vegNeJGD3nL0+KQY8hrpeFnjVKmGyrQp0rMwJ+o5qfBqiQGYuF91f7V/rH/yUDumNpRh3suZImHeCFIGVyYlFjGRYXACVfH6SMEdWsJa9SlPi/C3s0qy/tsiI2ZrNFlj3KpJw6W0nWTHuNwgDXib9xPXEw+6RkCgpx5urqEEm+xkvRHoMBROxvmmfl4mDJ39AsqMizfG9QXR7X04MJiRURhEHnagFLFPnVGfVO6+NFWfgBciW2qzo1pTumpr/5Ph7x8RyCwjjaOuuvKa2LgrW6q8mJJp1HewncBapInPTRr2tMkBINM/tWIL+NUjsLT5KR4TvlXG1k9gUvhParfYSZq4/VCbXkvp3dJB1X4pWacxX4XokgZxrB3EZLuxxR2TLMcZMnn13nqQDqyrtdXRjNdWGpLW8jGAcMKmRbbgQ2f0vAyxUiBACmhQ=='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'217MORbz8fTN79k7'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18LI5BhRiiz4Sbk58Fa2Bm6d+1LZDRWwE9p8ALggtC9V67V/6pGbNsSOgVak0BFwJ404L3JjCKqxTJNgsbmnpMDk6bDCfQoUvID4LFiwJpSpAvM8ALtM5p1kU2s2TiJ9fPTblG0/5R1Xc00hmz6Zwi2TgDreGt4R+vegNeJGD3nL0+KQY8hrpeFnjVKmGyrQp0rMwJ+o5qfBqiQGYuF91f7V/rH/yUDumNpRh3suZImHeCFIGVyYlFjGRYXACVfH6SMEdWsJa9SlPi/C3s0qy/tsiI2ZrNFlj3KpJw6W0nWTHuNwgDXib9xPXEw+6RkCgpx5urqEEm+xkvRHoMBROxvmmfl4mDJ39AsqMizfG9QXR7X04MJiRURhEHnagFLFPnVGfVO6+NFWfgBciW2qzo1pTumpr/5Ph7x8RyCwjjaOuuvKa2LgrW6q8mJJp1HewncBapInPTRr2tMkBINM/tWIL+NUjsLT5KR4TvlXG1k9gUvhParfYSZq4/VCbXkvp3dJB1X4pWacxX4XokgZxrB3EZLuxxR2TLMcZMnn13nqQDqyrtdXRjNdWGpLW8jGAcMKmRbbgQ2f0vAyxUiBACmhQ=='[39m
