[37m2026-08-13 17:01:21.650[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
              type: [32m'tool-result'[39m,
              toolCallId: [32m'kQ4UXfUDfC2XKOu9'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'✓ Done\r\n'[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a18bGf4xvuGJsEOee1maJOPk1REswzmzCEqQRaCUjGpgC7HcoUfIgjnLBekIcDyGS8ibAkR1YdbNyXP+YBc0mCRzOLtAiAEIN6DNfFVx2RxIX2BtmLCissmMg42cA9IERrbDXmST4UD1QOz4S9aGBriKmIT+PZr4mVSy2qYivexE'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'ZBCugVBh39xQfRts'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot -i'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/d53TSGYwpPrM5kzczYnwxyHqS3uICOL+nDWvxoCvlLUOGImaYX0BNW+tBzT9tpdqnNWTIv+riQKij0dH45pJCozivZd6PnSozJZcndMNM8rNTRh2YNkiVPD+ETGoZjwdpzjTOfivz91MOnPMU2mpoLBo24xAjAYJs1mGng+4='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'ZBCugVBh39xQfRts'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- link "Dashboard" [ref=e1]\r\n'[39m +
                    [32m'- link "Access Logs" [ref=e2]\r\n'[39m +
                    [32m'- button "Log Out" [ref=e3]\r\n'[39m +
                    [32m'- link "Root" [ref=e4]\r\n'[39m +
                    [32m'- heading "Folders" [level=3, ref=e5]\r\n'[39m +
                    [32m'- heading "Files" [level=3, ref=e6]\r\n'[39m +
                    [32m'- heading "Create Subfolder" [level=4, ref=e7]\r\n'[39m +
                    [32m'- textbox "Subfolder Name" [ref=e9]\r\n'[39m +
                    [32m'- button "Create Folder" [ref=e10]\r\n'[39m +
                    [32m'- heading "Upload File" [level=4, ref=e8]\r\n'[39m +
                    [32m'- button "Choose File" [ref=e11]: No file chosen\r\n'[39m +
                    [32m'- button "Upload File" [ref=e12]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1/d53TSGYwpPrM5kzczYnwxyHqS3uICOL+nDWvxoCvlLUOGImaYX0BNW+tBzT9tpdqnNWTIv+riQKij0dH45pJCozivZd6PnSozJZcndMNM8rNTRh2YNkiVPD+ETGoZjwdpzjTOfivz91MOnPMU2mpoLBo24xAjAYJs1mGng+4='[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'reasoning'[39m,
              text: [32m'**Navigating File Upload**\n'[39m +
                [32m'\n'[39m +
                [32m`I'm currently focused on understanding the file upload process within this interface. Specifically, I'm examining the "Choose File" and "Upload File" buttons and how they integrate with the requirement to generate a password-protected, time-limited sharing link.\n`[39m +
                [32m'\n'[39m +
                [32m''[39m
            },
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'K0dJjjkmYQXH89cn'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser snapshot'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19pj/ev3i6s5qF/uJIAjNmHvDty+G7/d6Kn0VU8+uiO3HI5Wg2Ia5LGZ1wmre1dZzVtKZ0i4pHNG6X+TbESKwt54jOpBJhHgTOlFygSzgzW8VhZrSXBhMQitmSoqXSlj9MUzYa1btMyQPB/Y1K+IOK8jUXHKY/NlTHQ/AI7fFVhMPqUy36pjbSPxgMJY5wllJORzVLlyZLVDt0Pj+EFnOtbAAEqJIx289GCOLlL/ew9ac4Bqd4xXOPTO7GdYeFXPQDo78qB4DVRBdykOBEJ7SVtA2DqXWxq2g8S4kfqHlhdzWRlnniV6ghYHj/YX9KyCwC4Awfmril/jt4/cV1hV72UEe+P6KT0ulhiEcXvdXt1ZZzm1BCXotMRUyiAIWc1zcY1ZmPNLCavrAeNUIrVlLGa6ElsrVKSnj7RS/QIWTSZ6C8HYbZg/McpKuq+xMAXXCAxhqI6uTMMFAXjAANJCmUzjFQzMKN7IWYqKi1ADwhQ6dIiqgE1tpnBCWkUoblj5MnkodY2+vfxnPNzOyUv7TXMULj87b8PCAQwgul1e6MMDpmnOYqmfoWWjdpAEdsAxBSzM/UarT0hTTcvWu+yhVIcshyQNz63HYct4IKr//f1hIj4+LR02gTdGUX6/Pu+q9q6J2KRi+hdPhKg744f3svIdGqDmfTvatFmjJKUw9ATF/seY8PSg6dd3vzGKI2B3h16+/t+wkv1H17dk/oSyA/QlSeFxYjhYOgcEsoV19g8+toCGrQ2579BMPMAiDUQteucTOpaZJxBoc48EY5fq4jS10YeER93xuwxucpedEWs+1O2QInzdW2Byb9OPbZHY18L4/zxnu1pRJo+UxyzjtkhQVaofaB4ZEUb/iU7fA9Puy0zzuczIM8/NHaeCORuCy4H3aQjOvu0n3DWC0XiLjZRTDYuFAUKy5ohZ3nF42o8p3AZD7EVuL8BFpLaoB3/HrhRhqanNRsqqELks4K/c/Olke6ZJyhg2d35IXAMp3RhjRf0cKKC34gkW7imz02KyyT6N3ZIYGemvR0HLnejxnEicUqMmBXTvCFZDXEsoNZmlMTbKqk8/aZmoY6eOhFwbxuKdluHNSZz/ObNyTpdmGUCgjB0k8GhTo7EFCfC254ktEAVsb2UoUuLUFXN'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'K0dJjjkmYQXH89cn'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'- navigation\r\n'[39m +
                    [32m'  - StaticText "Wasp Drive 🐝"\r\n'[39m +
                    [32m'  - link "Dashboard" [ref=e1]\r\n'[39m +
                    [32m'  - link "Access Logs" [ref=e2]\r\n'[39m +
                    [32m'  - button "Log Out" [ref=e3]\r\n'[39m +
                    [32m'- main\r\n'[39m +
                    [32m'  - link "Root" [ref=e4]\r\n'[39m +
                    [32m'  - StaticText ">"\r\n'[39m +
                    [32m'  - StaticText "zrqt2c3lgo-zrqt2c3lgo"\r\n'[39m +
                    [32m'  - heading "Folders" [level=3, ref=e5]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "No subfolders here yet."\r\n'[39m +
                    [32m'  - heading "Files" [level=3, ref=e6]\r\n'[39m +
                    [32m'  - paragraph\r\n'[39m +
                    [32m'    - StaticText "No files here yet."\r\n'[39m +
                    [32m'  - heading "Create Subfolder" [level=4, ref=e7]\r\n'[39m +
                    [32m'  - form\r\n'[39m +
                    [32m'    - textbox "Subfolder Name" [ref=e9]\r\n'[39m +
                    [32m'    - button "Create Folder" [ref=e10]\r\n'[39m +
                    [32m'  - heading "Upload File" [level=4, ref=e8]\r\n'[39m +
                    [32m'  - form\r\n'[39m +
                    [32m'    - button "Choose File" [ref=e11]: No file chosen\r\n'[39m +
                    [32m'    - button "Upload File" [ref=e12]\r\n'[39m +
                    [32m''[39m,
                  isTruncated: [33mfalse[39m
                }
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a19pj/ev3i6s5qF/uJIAjNmHvDty+G7/d6Kn0VU8+uiO3HI5Wg2Ia5LGZ1wmre1dZzVtKZ0i4pHNG6X+TbESKwt54jOpBJhHgTOlFygSzgzW8VhZrSXBhMQitmSoqXSlj9MUzYa1btMyQPB/Y1K+IOK8jUXHKY/NlTHQ/AI7fFVhMPqUy36pjbSPxgMJY5wllJORzVLlyZLVDt0Pj+EFnOtbAAEqJIx289GCOLlL/ew9ac4Bqd4xXOPTO7GdYeFXPQDo78qB4DVRBdykOBEJ7SVtA2DqXWxq2g8S4kfqHlhdzWRlnniV6ghYHj/YX9KyCwC4Awfmril/jt4/cV1hV72UEe+P6KT0ulhiEcXvdXt1ZZzm1BCXotMRUyiAIWc1zcY1ZmPNLCavrAeNUIrVlLGa6ElsrVKSnj7RS/QIWTSZ6C8HYbZg/McpKuq+xMAXXCAxhqI6uTMMFAXjAANJCmUzjFQzMKN7IWYqKi1ADwhQ6dIiqgE1tpnBCWkUoblj5MnkodY2+vfxnPNzOyUv7TXMULj87b8PCAQwgul1e6MMDpmnOYqmfoWWjdpAEdsAxBSzM/UarT0hTTcvWu+yhVIcshyQNz63HYct4IKr//f1hIj4+LR02gTdGUX6/Pu+q9q6J2KRi+hdPhKg744f3svIdGqDmfTvatFmjJKUw9ATF/seY8PSg6dd3vzGKI2B3h16+/t+wkv1H17dk/oSyA/QlSeFxYjhYOgcEsoV19g8+toCGrQ2579BMPMAiDUQteucTOpaZJxBoc48EY5fq4jS10YeER93xuwxucpedEWs+1O2QInzdW2Byb9OPbZHY18L4/zxnu1pRJo+UxyzjtkhQVaofaB4ZEUb/iU7fA9Puy0zzuczIM8/NHaeCORuCy4H3aQjOvu0n3DWC0XiLjZRTDYuFAUKy5ohZ3nF42o8p3AZD7EVuL8BFpLaoB3/HrhRhqanNRsqqELks4K/c/Olke6ZJyhg2d35IXAMp3RhjRf0cKKC34gkW7imz02KyyT6N3ZIYGemvR0HLnejxnEicUqMmBXTvCFZDXEsoNZmlMTbKqk8/aZmoY6eOhFwbxuKdluHNSZz/ObNyTpdmGUCgjB0k8GhTo7EFCfC254ktEAVsb2UoUuLUFXN'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'reasoning'[39m,
              text: [32m'**Exploring File Upload**\n'[39m +
                [32m'\n'[39m +
                [32m"I'm currently investigating the file upload functionality, specifically focusing on element `ref=e11`. My next steps involve testing `agent-browser type` and `agent-browser fill` with this element and exploring the possibility of uploading a newly created text file.\n"[39m +
                [32m'\n'[39m +
                [32m'**Testing File Upload Constraints**\n'[39m +
                [32m'\n'[39m +
                [32m"My exploration into file uploads hit a snag with the restriction against reading workspace files. I'm now considering if creating a temporary file in `/tmp/` is permissible under the `executeCommand` limitation, specifically whether it constitutes an forbidden action or not.\n"[39m +
                [32m'\n'[39m +
                [32m''[39m
            },
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'K3UhZzY0cb01vXGS'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser --help'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+Yk8kWwBmKOvJnuaxjFUfG3z4ACBLYFmg7Af6i6Ukd5RA/MAhxd9bCGO8VUtZHGpZHQlbrQqJxhGychGv1BdEzprCKTtQKlP+BVuFvNTLZAyy+0EGeRl6QHGgI8hCJoDNqGnfA+AwYmlYqf3UWzuPndM/BygXUhS/WXmPTJFz+SMIMB8R7jiA4xieo6LO7cegnZTReBz5JzFNrAFz6xgK7oG5Io2szwaS8qRMIOtE0zMJdjxL3WEiOWegJJGLQNf85nnXVV9BQ5CK/1vRW3Jl2TM8bTpRNdh5wQc6N67m7N5gtpgBuovv/xInZ+aSzip6Oat+FLhzp/+9XIry8MF9fgERlmY/YCYspINiBg9ahUmzL8h/wjWlN5vkZOjuR6lTF3NLpeNA2dHVyrC7Ydee8yOJZgnWVc3t6fmx2TwLEDP2kfZntrK5A4yvkPjJnsClYPWF21Mt2Dtr9Rd3LlQB3aua6snNfXL427nXaCanJ/Zz1FwzWbAlfjdJ3AME0KADUcOaGjLukonBWo2OXWT9lfgHI5m4x2hp2fsFQJoTJwT/Vp9E142rO647Z2Ly/WeO/OjH5go3HoXsqcvGHO4RP0awGf4K4Ic0tuGQG90lF3zfmi130B2HEA2RW4WDHbdwnVszeSaNQKupb6HoZXhoQf5KA7MUN9d9tA6uoNpA/GeX2nhR21PfkmnvhvrX2BCQveJLjWOUi9i08ZeGCz5IXEQdQlNjhMdpUxTmwzGiVIBO+JaXShrtyMIdHclLWhCvwKrr+zOg9Cqxsu0y7B8P784sUi1xXns+iBys0fnY2MyY6oWK3sNWP1OOQhQCrSQwsoIsTaxUO+SNaH7TbVggPLyQdEoULUe/CGJ9E/JR4yVg496OUAkk3Ek5D+oLJE02N1CZJPNwnkoAAkyWDMUnL9vIaNi0LfR0rSXrNspI01h12wiM7cyookLoX66LEOyyoqjJeYGZPTf6UcPNmNPtzM+AWlk+T2REZ+vAHikiDZpOaAbYgDspSwreZETjBjZ32u7CHpboe5NJJ/R8TyTsYFfcBc2DAsidvEBcF3bF1IC02IGxSGfWUndXZvOMcnG0oCqvLmAKeZEPBVfxKgGHdQWsI1FSmO8QWxwsieP52Li6T6cSdlAc8KZQgXnVYIZ5uNgpJq6rIwUKp30fYNDYGEjY3Gr9129/wqV9MEJqjzqy3vaExUXtRRz2BZjbwSx77GQh8VimR1GEq61r6rS8pUcxHWyVQbGCTJlx/FhRWXhpI8ixplBdvl8S3r9c0j7rjnJWtMbSAAlVd2pnFTbiA3/NQqVRWcCLRoCnRKGlvitpHcsBMGbm3zQ7ujlbJTItiTGLU96QM1tMc4JkWi8Fk6qhs15trJvHewO821/h7fWJs06ylLtGYq05qX9H59hDK+PxU180u+V2Z75Lhc0JYXhyneUbVnUToXM5W2ocDi41T7ZwqBXNE1Px36SdMnQFlvWZFcarSoDHE3lc+qOPKnShHKWP5Ex5HJO0Pyy604u5853QZobmltiZKYOEWujtBiPZN8je5wtISSHCA9ouAPiufcheumLBIemGYrHoilck21EMwM1x3c+7zVSfNnvcZIK2b9nusLfTXYeRcZuK++6IQHMUimyFwG91l6zy+Jn3vLKpek2cSGKXW9KGOA0GMAXUZA5OueBkiL4sf4A8ABxHwJqNh6LQPDa1nmeLv/pWaGP5zWYfzo86MjP5TaDShMS+1JOFwajr84ZuNlv33hf2xg3dvSCZjVFu0FqGKFSOk4ys93K9c4zgjx/8bQvVgtYLkaV/mCU2fuLQgA+qF3L1S1JUlkBUBCH57g+xv12JlXeVMrLrdkzvtce5ChHJyiUSn3P1BF6rYfFiyVgo05j6xYJzCUsomAPjyWXFqLSbfL/uF0srvlGfeEVSQUZChXPTGNDJLuXxojmrXwNKkSPpW2V+rER0e9atp2BTuLj1t5FfEVM7z5X1oWbYkYKTcEX1gu32w/ECyso3OB26nb89kbl/7ma5+L2otJh5hGE5Su3LxUDIRILEb6MCgqmcO7s282fPtxQSAMYUoYXzUrtwX14x5KtZza6IQlxfJcbYiIPpyXeewXFoLvPuq44CaV659l2MshanKwWfBLa99K3z2nVPK0rH6sBsAjjyTf52+11ifDQUXWIXqJknnzXCUR6txz+VdhCgh/tztAkducgaWbQXJXvOmQ8j3Et4BtteZFr1UM9jTDGlge1Si3CkWQHUv6Nu5aFL9VOAy17mblzwwz8D9tO5fG6L4cjy2dzLKt2ELEyBec5FbHb6Q6rhdq6m1DzvxxE2CROqrG4YPwJr4a/AUlYFjAiUMjyQ0uUTTFx/B5W8PU/dRYoudhZTpOrOUL9yb25sd7CKg/CpW2ydsFhwubNZDoUfMjdzvbkwCKSC0Oeyk1Pwk3AyUpsDVQLfWAmwpJlmbAVxoWMTadflH2xcrjre13y6BhmkEC/8MlzTxMyj6Qpgvji4Z0eVAZALmeCCLVdoxhr6XYcEXtopaDpKJ35xDoD9AKF+7S8qOII/m4+5xSp0BhOGN7ooJ11of0nvJTh0Zo3lE0XhyJsH3AK39GPQdG21Pn3wIRLm8Gh1pY1AUGeBNzr3wen35MbSyqgBnoFRs/WBeTLO5qdkEmRmsv7yKQe0g1DWWxY/LZFs1RZNPM0hkRbtDtgTVKpGamTS4edvnz6Tnyd9Hqz6q5GUvHuHyGLfT9yl4F/IFJUd4eEvEBWFRbw6vf8P7yc4lOrIaQ5QCeu3O9whLcNz3cTrBa3rtPzO1PknV3BaD5xjQP7BepA8VUWP9Y7yehKXmcJrqW6ELNDEYITVRHVEK9CRW6xSdY9dou77q9Jhk2VPq1hDEwydalktJljgd27fVHjLJbvXB+23vRsCzdVIM53OBQa8dSKKL9yLxTUFrtYw1UGiZ7+gqzu20lfWjLdlKtos9l6hKlxEjpXDqj+Isw4p9gJ3lxnJfA5rigRNRI+Bz0oMtpKKunKy/bT6SBZLNJSFpQx23BCbDD5cn68vTTNDYxDrya7c+qpKmwH5OKqSpzfUxA/qs0QABzSzeavLT24hKjy4DwQlJvXViQMrK2pWw5sxkfwNwpbFdyIDWgmzSAMY/KRgQyVUtjhP+XZnJoMUSqZKg98xtGBkn7v+BX4Ik/DIJ5SbBE0LTMPEO2CO8cd4PmAFOorG5pWH2pH/ZiP6t3pxReq7M8yYwdUu0EdcYIGAT7OtrZ7tfdizdJK8ard9DZ5ogzj+mTSkK8hSoiWJcDA5Nvjz0Isyq68IE5hvthDv3hyzqMo5ELFEMe2Iovd1uJzwlMSH/PgcVIWrOBm5aAQCg95dxx1Ri0G6VWD81EM+4g2LU1MEQoeu2WLmLLVsFGbzgnT7IP8T/2cGr4VELQ36rspwapO+Qfqom/gso+/HcG9aqgqTyY8eD50VAsU0uKcQrM9ckq04/oMImgq7afkQ3h16y+nrkNb78PXHzk8eLChQLZOSFeTiD11yBnli8nytWY+J30egbypjWFqjiQuG9m+xH95bUwTgFvNVaEsYOKw38uuFrUhD4d8KOulggM7lTbHrLtYs2xwnNcTDL7Xe8dWgfYmJH2CYRxNW2NPK6zssjypYfLHk/s+8Egj7Mob7oqP+BvNRgJyHKhDmLLUktUrxvs7uK78UkqZv9XMMKsxnjLSGHCf/b6LFSGNSyWh5XIFKPWVHBxi6om/kwclFA0KN/t8zdeoGyH69KOENQ4X/Q336169VPuM4V'[39m
                }
              }
            }
          ]
        },
        {
          role: [32m'tool'[39m,
          content: [
            {
              type: [32m'tool-result'[39m,
              toolCallId: [32m'K3UhZzY0cb01vXGS'[39m,
              toolName: [32m'executeCommand'[39m,
              output: {
                type: [32m'json'[39m,
                value: {
                  output: [32m'\r\n'[39m +
                    [32m'agent-browser - fast browser automation CLI for AI agents\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Usage: agent-browser <command> [args] [options]\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Start here (for AI agents):\r\n'[39m +
                    [32m'  agent-browser skills get core --full\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'  Skills ship with the CLI (always version-matched) and include workflow\r\n'[39m +
                    [32m'  patterns, ref/selector usage, and copy-paste examples. Prefer this over\r\n'[39m +
                    [32m'  guessing commands from flag docs alone. Specialized skills cover Electron\r\n'[39m +
                    [32m'  apps, Slack, exploratory testing, and cloud browser providers.\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'  skills [list]                List available skills\r\n'[39m +
                    [32m'  skills get core              Core usage guide (overview + common patterns)\r\n'[39m +
                    [32m'  skills get core --full       Include full command reference and templates\r\n'[39m +
                    [32m'  skills get <name>            Load a specialized skill (electron, slack, ...)\r\n'[39m +
                    [32m'  skills path [name]           Print skill directory path\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Core Commands:\r\n'[39m +
                    [32m'  open <url>                 Navigate to URL\r\n'[39m +
                    [32m'  click <sel>                Click element (or @ref)\r\n'[39m +
                    [32m'  dblclick <sel>             Double-click element\r\n'[39m +
                    [32m'  type <sel> <text>          Type into element\r\n'[39m +
                    [32m'  fill <sel> <text>          Clear and fill\r\n'[39m +
                    [32m'  press <key>                Press key (Enter, Tab, Control+a)\r\n'[39m +
                    [32m'  keyboard type <text>       Type text with real keystrokes (no selector)\r\n'[39m +
                    [32m'  keyboard inserttext <text> Insert text without key events\r\n'[39m +
                    [32m'  hover <sel>                Hover element\r\n'[39m +
                    [32m'  focus <sel>                Focus element\r\n'[39m +
                    [32m'  check <sel>                Check checkbox\r\n'[39m +
                    [32m'  uncheck <sel>              Uncheck checkbox\r\n'[39m +
                    [32m'  select <sel> <val...>      Select dropdown option\r\n'[39m +
                    [32m'  drag <src> <dst>           Drag and drop\r\n'[39m +
                    [32m'  upload <sel> <files...>    Upload files\r\n'[39m +
                    [32m'  download <sel> <path>      Download file by clicking element\r\n'[39m +
                    [32m'  scroll <dir> [px]          Scroll (up/down/left/right)\r\n'[39m +
                    [32m'  scrollintoview <sel>       Scroll element into view\r\n'[39m +
                    [32m'  wait <sel|ms>              Wait for element or time\r\n'[39m +
                    [32m'  screenshot [path]          Take screenshot\r\n'[39m +
                    [32m'  pdf <path>                 Save as PDF\r\n'[39m +
                    [32m'  snapshot                   Accessibility tree with refs (for AI)\r\n'[39m +
                    [32m'  eval <js>                  Run JavaScript\r\n'[39m +
                    [32m'  connect <port|url>         Connect to browser via CDP\r\n'[39m +
                    [32m'  close [--all]              Close browser (--all closes every session)\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Navigation:\r\n'[39m +
                    [32m'  back                       Go back\r\n'[39m +
                    [32m'  forward                    Go forward\r\n'[39m +
                    [32m'  reload                     Reload page\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Get Info:  agent-browser get <what> [selector]\r\n'[39m +
                    [32m'  text, html, value, attr <name>, title, url, count, box, styles, cdp-url\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Check State:  agent-browser is <what> <selector>\r\n'[39m +
                    [32m'  visible, enabled, checked\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Find Elements:  agent-browser find <locator> <value> <action> [text]\r\n'[39m +
                    [32m'  role, text, label, placeholder, alt, title, testid, first, last, nth\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Mouse:  agent-browser mouse <action> [args]\r\n'[39m +
                    [32m'  move <x> <y>, down [btn], up [btn], wheel <dy> [dx]\r\n'[39m +
                    [32m'\r\n'[39m +
                    [32m'Browser Settings:  agent-browser set <setting> [value]\r\n'[39m +
                    [32m'  viewport <w> <h>, device <name>, geo <lat> <lng>\r\n'[39m +
