[37m2026-08-13 17:10:59.270[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
            [32m'* `runtime.mode`: `managed`\n'[39m +
            [32m'* `localChrome.chromePath`: empty string, meaning use the operating system default Chrome command\n'[39m +
            [32m'* `localChrome.startParams`: empty string\n'[39m +
            [32m'* `managedBrowser.viewport`: `1280x720`\n'[39m +
            [32m'\n'[39m +
            [32m'## Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'Follow this workflow in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Read Browser Settings**: Use `readFile` to read `~/.pochi/config.jsonc` and inspect `browserAgentSettings`.\n'[39m +
            [32m'2. **Check Installation**: Follow the `agent-browser Installation` section before running browser commands.\n'[39m +
            [32m'3. **Choose Runtime and Continue With Its Workflow**: Use the workflow that matches `browserAgentSettings.runtime.mode`: `managed` uses Managed Browser Workflow, and `localChrome` uses Local Chrome Workflow. If the user explicitly asks for a different browser runtime, use that requested workflow instead. After choosing the runtime, follow the corresponding workflow below in order.\n'[39m +
            [32m'\n'[39m +
            [32m'### agent-browser Installation\n'[39m +
            [32m'\n'[39m +
            [32m'Use only `agent-browser` version `0.27.3-pochi`.\n'[39m +
            [32m'\n'[39m +
            [32m'Before running browser commands, run `agent-browser --version`. If `agent-browser` is missing or the discovered version is not exactly `0.27.3-pochi`, install the verified version with the command for the current OS:\n'[39m +
            [32m'\n'[39m +
            [32m'* macOS/Linux: `curl -fsSL https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.sh | bash`\n'[39m +
            [32m'* Windows: `powershell -c "irm https://github.com/TabbyML/agent-browser/releases/download/v0.27.3-pochi/install.ps1 | iex"`\n'[39m +
            [32m'\n'[39m +
            [32m'After installing, run `agent-browser --version` again. If `agent-browser` is still missing because the updated PATH is not active in the current shell, check the install directory directly. On macOS/Linux or PowerShell, run `~/.pochi/bin/agent-browser --version`; on Windows cmd, run `%USERPROFILE%/.pochi/bin/agent-browser --version`. If the direct path reports version `0.27.3-pochi`, use that same direct path for subsequent agent-browser commands.\n'[39m +
            [32m'\n'[39m +
            [32m'If installation still fails, do not continue to the browser workflows. Call `attemptCompletion` with the error summary, required version, OS-specific install command, expected install path, and verification commands so the user can install `agent-browser` manually.\n'[39m +
            [32m'\n'[39m +
            [32m'### Windows: Avoid the Daemon Startup Timeout\n'[39m +
            [32m'\n'[39m +
            [32m'On Windows, the first `agent-browser` command starts a background daemon that holds the stdout pipe, so `executeCommand` times out at 60 seconds even though the command already succeeded. Start only that first command detached with output discarded, then run the rest normally:\n'[39m +
            [32m'\n'[39m +
            [32m'```bash\n'[39m +
            [32m'executeCommand: start "" /b agent-browser set viewport 1280 720 1>nul 2>nul  # returns immediately\n'[39m +
            [32m'executeCommand: agent-browser wait 2000                                      # let the daemon start\n'[39m +
            [32m'executeCommand: agent-browser open https://example.com                       # run the rest normally\n'[39m +
            [32m'```\n'[39m +
            [32m'\n'[39m +
            [32m'Do not detach later commands (you need their output). If the first command still times out, treat it as succeeded and continue. macOS/Linux need no workaround.\n'[39m +
            [32m'\n'[39m +
            [32m'### Managed Browser Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'If the settings or user request require the managed browser, you must run these steps in order:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Check Chrome Version First**: Run `agent-browser doctor` before any other managed browser command, including `agent-browser set viewport`, `open`, `goto`, or `navigate`. Managed browser requires Chrome version 149 or newer.\n'[39m +
            [32m'2. **Upgrade Chrome If Needed**: If `agent-browser doctor` reports Chrome older than 149, run `agent-browser install` to upgrade to the latest Chrome, then rerun `agent-browser doctor`.\n'[39m +
            [32m'3. **Apply Managed Viewport**: After the `agent-browser doctor` check passes, read `browserAgentSettings.managedBrowser.viewport` as a `<width>x<height>` value and apply it with `agent-browser set viewport <width> <height>` before the first `agent-browser open`, `goto`, or `navigate` command. On Windows, start this first command detached as described in `Windows: Avoid the Daemon Startup Timeout` so it does not hit the false 60-second timeout.\n'[39m +
            [32m'4. **Navigate**: Use `agent-browser open`, `goto`, or `navigate` for the requested URL.\n'[39m +
            [32m'5. **Inspect**: Get interactive elements with `agent-browser snapshot -i`.\n'[39m +
            [32m'6. **Interact**: Use refs from the latest snapshot, such as `agent-browser click @e2` or `agent-browser fill @e3 "text"`.\n'[39m +
            [32m'7. **Verify**: Take a new snapshot after navigation or interactions to verify state changes.\n'[39m +
            [32m'8. **Clean Up**: Close the managed browser session with `agent-browser close` when done.\n'[39m +
            [32m'\n'[39m +
            [32m'### Local Chrome Workflow\n'[39m +
            [32m'\n'[39m +
            [32m'If the settings or user request require local Chrome, a local Chrome window, or local Chrome CDP with the browser agent, you must:\n'[39m +
            [32m'\n'[39m +
            [32m'1. **Build the Chrome Command from Settings**: Use `browserAgentSettings.localChrome.chromePath` as the Chrome executable when it is non-empty. If it is empty, use the operating-system default Chrome command. Append `browserAgentSettings.localChrome.startParams` when starting Chrome.\n'[39m +
            [32m'2. **Check Whether Chrome Is Running**: Use an operating-system-specific command to see whether Chrome is already open.\n'[39m +
            [32m'   * macOS/Linux: `executeCommand: pgrep -x "Google Chrome|chrome|google-chrome|chromium"`\n'[39m +
            [32m'   * Windows: `executeCommand: powershell -NoProfile -Command "Get-Process chrome -ErrorAction SilentlyContinue"`\n'[39m +
            [32m"3. **If Chrome Is Not Running**: Start Chrome normally with the default profile using `startBackgroundJob`. Keep the returned background job ID for cleanup. Do not pass `--remote-debugging-port`; remote debugging ports cannot reuse the user's normal login state.\n"[39m +
            [32m'   * Example on macOS:\n'[39m +
            [32m'     `"/Applications/Google Chrome.app/Contents/MacOS/Google Chrome" --profile-directory=Default`\n'[39m +
            [32m'   * Example on Linux:\n'[39m +
            [32m'     `google-chrome --profile-directory=Default`\n'[39m +
            [32m'     If `google-chrome` is unavailable, use `chromium` or `chromium-browser` with the same arguments.\n'[39m +
            [32m'   * Example on Windows:\n'[39m +
            [32m'     `powershell -NoProfile -Command "Start-Process chrome -ArgumentList \'--profile-directory=Default\' -Wait"`\n'[39m +
            [32m'4. **Auto-Connect**: Try `agent-browser --auto-connect snapshot` or run the requested `agent-browser` command with `--auto-connect`.\n'[39m +
            [32m"   * This is the only local Chrome path that can connect to the user's default profile and reuse login state.\n"[39m +
            [32m'   * Auto-connect requires Chrome 144+.\n'[39m +
            [32m'   * Auto-connect requires the remote debugging server to be started in the Chrome instance via `chrome://inspect/#remote-debugging`.\n'[39m +
            [32m'   * If you just started Chrome, wait briefly for the browser to finish opening before auto-connect.\n'[39m +
            [32m'   * If auto-connect succeeds, continue with `agent-browser --auto-connect ...` for every browser command in this local Chrome workflow.\n'[39m +
            [32m'   * If auto-connect fails, stop the browser agent and tell the user to use Chrome 144+, open `chrome://inspect/#remote-debugging`, enable remote debugging, approve the Chrome permission dialog, and then try again.\n'[39m +
            [32m'5. **Work Normally**: After auto-connect succeeds, include `--auto-connect` on every subsequent `agent-browser` command so it keeps targeting the intended local Chrome instance.\n'[39m +
            [32m'6. **Clean Up**: When done, close the agent-browser session. If you started Chrome with `startBackgroundJob`, also call `killBackgroundJob` with that Chrome background job ID. Do not close an already-running user Chrome that you did not start.\n'[39m +
            [32m'\n'[39m +
            [32m'## Example\n'[39m +
            [32m'\n'[39m +
            [32m'### Managed Browser Example\n'[39m +
            [32m'\n'[39m +
            [32m'Task: Login to example.com\n'[39m +
            [32m'\n'[39m +
            [32m'```bash\n'[39m +
            [32m'# 1. Check managed browser Chrome version before any managed browser command.\n'[39m +
            [32m'executeCommand: agent-browser doctor\n'[39m +
            [32m'\n'[39m +
            [32m'# 2. If Chrome is older than 149, upgrade it and verify again.\n'[39m +
            [32m'executeCommand: agent-browser install\n'[39m +
            [32m'executeCommand: agent-browser doctor\n'[39m +
            [32m'\n'[39m +
            [32m'# 3. Set the managed browser viewport only after doctor passes.\n'[39m +
            [32m'exec'[39m... 7761 more characters
        },
        {
          role: [32m'user'[39m,
          content: [
            {
              type: [32m'text'[39m,
              text: [32m'<system-reminder># System Information\n'[39m +
                [32m'\n'[39m +
                [32m'Operating System: linux\n'[39m +
                [32m'Default Shell: \n'[39m +
                [32m'Home Directory: /root\n'[39m +
                [32m'Current Working Directory: /\n'[39m +
                [32m'Current Time: Thu Aug 13 2026 17:11:19 GMT+0000 (Coordinated Universal Time)\n'[39m +
                [32m'\n'[39m +
                [32m'# GIT STATUS\n'[39m +
                [32m'Current branch: \n'[39m +
                [32m'Main branch (you will usually use this for PRs): \n'[39m +
                [32m'\n'[39m +
                [32m'Recent commits:</system-reminder>'[39m
            },
            {
              type: [32m'text'[39m,
              text: [32m'You are a software tester assigned to verify a test case using the agent-browser.\n'[39m +
                [32m'\n'[39m +
                [32m'## Tool Rules\n'[39m +
                [32m'You **MUST ONLY** use the following tools; using any other tool is forbidden. If you encounter a case that requires a tool not listed here, stop and immediately return a `"fail"` status.\n'[39m +
                [32m'1. executeCommand: use `executeCommand` to run an `agent-browser` command; running any other command is forbidden.\n'[39m +
                [32m'2. readFile: if the command output is truncated, you may use `readFile` to read the saved result file; any other use is forbidden.\n'[39m +
                [32m'3. attemptCompletion: use `attemptCompletion` to report the final result in JSON format.\n'[39m +
                [32m'\n'[39m +
                [32m'## Critical Instructions\n'[39m +
                [32m'- You **MUST** use the agent-browser to perform all verification steps.\n'[39m +
                [32m'- If the verification steps reference a URL or port that is unreachable via the agent-browser (i.e., the agent-browser returns an access error), immediately return a `"fail"` status.\n'[39m +
                [32m'- If you encounter any verification step that you cannot execute, or are unsure how to proceed at any point, immediately return a `"fail"` status. For example: if you see a login page but no login step exists in the instructions, stop and return `"fail"`.\n'[39m +
                [32m'\n'[39m +
                [32m'## Forbidden Actions\n'[39m +
                [32m'You **MUST NOT** perform any of the following actions. If you encounter a case that requires any of them, stop and immediately return a `"fail"` status.\n'[39m +
                [32m'- **DO NOT** read any files in the workspace, including source files, scripts, or directory listings.\n'[39m +
                [32m'- **DO NOT** execute any system commands, scripts, or actions that start, open, terminate, or kill any process or service (including but not limited to starting servers, opening ports, or killing background jobs).\n'[39m +
                [32m'\n'[39m +
                [32m'## Reason for This Test\n'[39m +
                [32m'Customer support ticketing system must handle automatic workload-based assignments, SLA countdowns, and escalations.\n'[39m +
                [32m'\n'[39m +
                [32m'## Verification Steps\n'[39m +
                [32m'Follow these steps precisely and in order:\n'[39m +
                [32m'1. Navigate to http://127.0.0.1:3000/login.\n'[39m +
                [32m"2. Log in using username 'customer1' and password 'password123'.\n"[39m +
                [32m'3. Verify that you are redirected to the main dashboard page.\n'[39m +
                [32m'4. Verify that two agents are listed with workload 0:\n'[39m +
                [32m`   - 'agent1' workload (element with data-testid="agent-workload-agent1") displays '0'.\n`[39m +
                [32m`   - 'agent2' workload (element with data-testid="agent-workload-agent2") displays '0'.\n`[39m +
                [32m'5. Create a new support ticket:\n'[39m +
                [32m`   - Set Title (data-testid="ticket-title") to 'Database Connection Timeout'.\n`[39m +
                [32m`   - Set Description (data-testid="ticket-desc") to 'The production database is unresponsive.'.\n`[39m +
                [32m`   - Set Priority (data-testid="ticket-priority") to 'HIGH'.\n`[39m +
                [32m`   - Click 'Submit Ticket' (data-testid="submit-ticket").\n`[39m +
                [32m"6. Verify that the ticket is created and automatically assigned to 'agent1':\n"[39m +
                [32m'   - Find the ticket item.\n'[39m +
                [32m`   - Verify that the assignee element (data-testid="ticket-assignee-1") displays 'agent1'.\n`[39m +
                [32m`   - Verify that 'agent1' workload (data-testid="agent-workload-agent1") now displays '1'.\n`[39m +
                [32m'7. Create a second support ticket:\n'[39m +
                [32m`   - Set Title (data-testid="ticket-title") to 'API Latency Spike'.\n`[39m +
                [32m`   - Set Description (data-testid="ticket-desc") to 'API requests are taking more than 5 seconds.'.\n`[39m +
                [32m`   - Set Priority (data-testid="ticket-priority") to 'HIGH'.\n`[39m +
                [32m`   - Click 'Submit Ticket' (data-testid="submit-ticket").\n`[39m +
                [32m"8. Verify that the second ticket is created and automatically assigned to 'agent2':\n"[39m +
                [32m`   - Verify that the assignee element (data-testid="ticket-assignee-2") displays 'agent2'.\n`[39m +
                [32m`   - Verify that 'agent2' workload (data-testid="agent-workload-agent2") now displays '1'.\n`[39m +
                [32m`9. Click the 'Simulate SLA Breach' button (data-testid="simulate-breach-1") on the first ticket ('Database Connection Timeout').\n`[39m +
                [32m'10. Verify that the first ticket is escalated:\n'[39m +
                [32m`    - Verify that the escalation status (data-testid="ticket-escalated-1") displays 'Yes' or 'Escalated'.\n`[39m +
                [32m`    - Verify that the status badge (data-testid="ticket-status-badge-1") displays 'ESCALATED'.\n`[39m +
                [32m`    - Verify that the assignee (data-testid="ticket-assignee-1") is now 'manager'.\n`[39m +
                [32m`    - Verify that 'agent1' workload (data-testid="agent-workload-agent1") goes back to '0'.\n`[39m +
                [32m'\n'[39m +
                [32m'## Result Format\n'[39m +
                [32m'At the end of the test, respond with the following JSON:\n'[39m +
                [32m'{\n'[39m +
                [32m'    "status": "pass" | "fail",\n'[39m +
                [32m'    "reason": "A detailed explanation of why the test passed or failed."\n'[39m +
                [32m'}'[39m
            }
          ]
        },
        {
          role: [32m'assistant'[39m,
          content: [
            {
              type: [32m'reasoning'[39m,
              text: [32m'**Reviewing Automation Constraints**\n'[39m +
                [32m'\n'[39m +
                [32m"I'm currently reviewing the specific constraints and allowed tools for running browser automation tests with `agent-browser`. My focus is on understanding and adhering strictly to the permitted toolset for this task, ensuring compliance with all operational rules.\n"[39m +
                [32m'\n'[39m +
                [32m'**Clarifying Tool Restrictions**\n'[39m +
                [32m'\n'[39m +
                [32m"My current thoughts are focused on the strict limitations placed on the tools I can use for browser automation. I'm particularly scrutinizing the specific allowed commands: `executeCommand` for agent-browser interactions, `readFile` *only* for truncated output, and `attemptCompletion` for final results. Any deviation, or the need for an unlisted tool, will result in an immediate failure status. I'm also mindful of the prohibition against accessing URLs or ports unreachable by the agent-browser, and the strict ban on reading any workspace files or executing system commands.\n"[39m +
                [32m'\n'[39m +
                [32m'**Navigating Configuration Access**\n'[39m +
                [32m'\n'[39m +
                [32m"I'm grappling with accessing the `~/.pochi/config.jsonc` file. The restrictions on using `~` or `$HOME` in file paths with `readFile` pose a challenge. I'm exploring whether `/root/.pochi/config.jsonc` is a valid alternative or if I must rely solely on default settings if the config cannot be accessed.\n"[39m +
                [32m'\n'[39m +
                [32m''[39m
            },
            {
              type: [32m'tool-call'[39m,
              toolCallId: [32m'uQF9Gws9gTrQWPKu'[39m,
              toolName: [32m'executeCommand'[39m,
              input: {
                command: [32m'agent-browser --version'[39m
              },
              providerOptions: {
                vertex: {
                  thoughtSignature: [32m'AY89a1+Wye8KnmAChnoUG4O+/MOh+VoTV+6PkyiZVBzUIl8QkRJwTbgcHCF5re6B00hWnnHXT0a1mZfa6AxDtrgJoD7IL4adJl12bGqyVbQSfGM+mrCyjKHGrCVw0R1AQ9fUax+snp4bMPIZ6swBH/lzcjclfznr6sGxJasvWm/juMLXwPT7ElQ9FdwWsSPYYquooRVMuoaKB+lxsJkPeOasdq4h6jodaoTMLWlEGN7qqEIFiboyoGQkolqzGJ6bulHC2D5ctlS8lC0Ik2tzy6XYPULO6mCJbiW9V+iwp4u9FDzR/Is4PCIDerv4M9u0iH67CpxXndLjrmcbAuIgOjo79+hZQ+Mntsp72qBToQsqmy16/2yAe2MDYBxAWt148OUklZwFnBLXClGrCCnCcav+khQoD0WGj6bM9+Lcf7Lh8WlvGliPkfoaBhHID2fKQ7dpqiGPDySUDYmf7otWCyA0agzgzEekLzUjRTHl/gf3A+YjwtRJw6xwU5+q5LK0GaCzHtv8vuS1m33xUcZjMc/4jRbq/0eQ2jq+jUlLG3hLNfM61Bq/YOiVmLxQuudDZt64SK0ptD2Dd1KupH1jeQCirZlJwgQseFM9Nglry+y9JJ9unxiwge61MAATQOez88ZM7ipYz+3vCMSO74ER2RKDgptyRhTaWYQmfkw3CrtRj9LZEiPnSrgvjfA/0Weurz8aMccNpk4V7yZho65sQEC+fuyOjyN5EKyz8bbg9Ci8RmR9RidDUWo/pYveIlVN9JOgqHe/okfvMc1RuXTNuM5IJZ+PDTgvsWb2jEllmg7XVpJrlXX7IUt8Ta8lv5ubXUGH/elxTVgL09yt1e7tkpooDuuOi4FA9Q6to5id+nAZ035sbY2Cmt+g5QADUrhqrX9KUyKAoFYQxQUD+iJUt5IUxG6xiwOwGMo6NsA23nXBAKHJz7taChZhEqM9bI8JhcngtP5KT23/m4fGnmlAZ+WXgoOPCNKf4cR4vNFc8YP88OTC31pRoHB/Xf+pR3FDEtW98Ha46BYQgxmsepgnWYUA8285f18pISXAtE2nLoUvdNYIkGhqbPAzkdzhXNPBIJNFZUGQew0KyhzodIyamjuPsqGrdUzL/e7dhUEcybsxZKUSPJWtT5dwU7z1o7D/PHrp2nKW4zh1UglVCeXRRVjE9d/htqzz38fC4BAf5jnyObj1tXeB739cIC8uePrkHeVuex+zwRDljQQxbig4HKBy10uB2AbvausfOUTcdVOSE6aC+EM7gBA5Qy2crduiC7cpnXdCk/pQ07OPPviVVIbTtSJGrxokhmib7oGleHeboMgtqwDwPXKZQn4bGZdL4QIw30BHOpozsWsSY2rwE08Zkqn4UeXbCFVSvBUAWfRYz8drLQlG1hmv4/s42wJ675BK5SQya5E+Q8S+VoxGeeykPCiQCcmH0srMQHfWoGBZr8IcqH34i0FpmsbTJYAKcPhjmXlMdUwoOVSsXbkvhJwXltcq9uqJc+EiEcr10egmgylx/LtfgNIR/TxVVyPqr/ixHGLHnGjMFqgyfpBrmT/XRcylhGPRkE9X4BRhZxeCEIU4+qt0wotyncLLRdFmtRDdgmxNwzT/SHT51oVaqTYu690F5IcaKrrYp+6s8FVM544KoC7p2MgqYnB/+eA0sPl1Xsu/J59HjWLO/JOuHO+68yq4w3+cbwe3ycDZhfmM/5UmM357kGTFBmDXmXdzaod7zPp7XhsN7LMFMmA+jrAzI234p3I37u1Z+DueILLtP133BWzF6YCk/CeBaeiqSD4+UuFf32zyGnJQCkczDCvbUKB4dEWB2q5iCVU5U8i8/vklEb3xotN1Rm/lqAcB2lgCrNs6JLfW+D2pwF3ZBoM/nSJKgaPZOonIc/T47om6Thp9LMqbDXwwrGN2HoKktz26KO2VSd7E/R07UxAo+c0vbQOi4libHuolslreLATFpfF/jwRpF4/5gZd9IgVNtlSo3g5JSutR1EQjWJpaGbl8lW+PrQA9TOS15ljj23FJotaGcMVs9tJ9FKdb85+x/rVdCpIukOj+0fOZVPKHWTFhWOck6RNtYmMTwhFkp6/+E74jNQ6QN37T0KxiqUtaUIpDpb/aK1ZIo7C5lvJhzpfxfZUIWWXN68UpDd8SyAyDtkDF9tYwoc8TBXxbwZZWF3nWnaVWNVmvEiclCLm9HKS7XWdc3C4eI7dUhOu0VLR7duGOzJHMcqFVII3Dum4cyZE14B4e4CfFvLvCzhVadrgbtt69pfgMUWsiWHFV9ZlF9wN/4DzNM6f5YDhnTUbj/OK9ABeNFs6X5P/DDv1JNIbDq8ZFReWG71uJ4Mwq1sbn3TvREhhuPbuxKclp/WuAZ8OC6ivYeDEMdN+2LyKsD7vYdY0PS/XotmyPPUqqU04Pmsk4N3mhCTHWU3yateAuovDGPibTG16O3Sqq83OTjvGD7GH+GQjRXZ1VVodINW0NOq9EDuVjtU8rNl+CEAVTpHIcq8foEijk0u9O7cJlaV1TvBpBKdt0BwDNIBWJkUZVehVYCJr4bWyYtZbEMFd4631CnZF07hJ9dXhYcts0ZjD00WhGH7NkFjG+2ygGiKJ48QvP8VrMNwZneNusxgYR0qUUmiK/T6IpoQ8q13q6xCW5x+R91jI+pAE7+6LpsJUQglzlV2lACfPyFwGF3JlgW7TxLTZSD4x4zhy/qRd9iVCtK8E/ZC8zF5ifGDLWa+Sijrqj85rwsYCP6PkYb3URH7KtunItUsj++3FesWrMUnI362R/8Cbhi0a0vaXfYPAnUeZJw/axsFSCoVwV8Yp6nOLLi3ClxEfiwbmnAnsDaJ9IBWsNCodQe1uJldGezuastq3jApDnmRBRLJ90EeSKCY8Yyd7/3TjfBLzoGA6AjygNsrpo/Wj+fSIr5G+yJrPfV7DH1uZB9OIN9fCA21qTXIAKousXw0uBM36HPdpULl34bRUEuB2thCLiutYYFyem6Hgo7Ja/fA6+4nvJrOEZZ/gsC3RUKKkpNTj12gQ/bwE8jj28LjL4Gm04Rq9gLRUWsmKS/L61bxuxl1P+9a8y3j5kU7ymMqbk6lX2jqqBa74iRyHBr7t86dYR1g58MAt9iHmCO9v/Qoxjdb8VeFljPaqyFvJ/rOqiF/Z3QEZUstJZjY8Mgg4q923rabjCfr8ze0q5/cC/EUhzpzPIkJpYqZlfbSjm5xDmCXsw1Zy6IVbbCGlEBnJZW3fL1Uf6VOZYd9E/RS5xa0Fg0fsuK0h/+6FUQbCF39p3BmXnkRo5k0oOWcfKkcPsomlWXiOL/AtqPxM6hDISikjYFb4fWLXtQOWy6GiHJLDcLYbM/icdv++a0ZShWLNBceu81T7f7gWVeP6Sh3VsR6xYL4D24mjyPMfHWL3soAaRxeDFodVXMsZZRbgyFTdDypfGRBaJRBnUo44TezBSZ1Cmxg+RS59acuZYR9fFZkdbf/JJaXD0oz9ShNsbJLzI2XjJmEqMQ1KucUbJuJWLehUf8qMtDMiTsboIt1udpxno6ghV4xxzyBW9LsUJwD2S/6pCdPRCdL6p/PCDe7p7485ueIr23CNQVoD9WjX2dAmjcI0d0X6CQ6fW/SswqXDfhKHBXEmjF/HHfZ6i4olIPpEaxVe6M+rcxMpSjEhAEDSK6+Ye6KuDb6xYvWhP/xhZ9ixfYz3KsCv84vy8M6+a1uZR6F4yfeCWz173lEHw9AP3s+KuLbdyO/n8kV3kOf0Mft+sgZKJEPLF87vQ2t/PCS9pAAL6QwL8KP7xuXDIG6tuY7KyyMHjl9RoORIzv+zN8qUCULzHv4Xfn9IL18NROHLNaDjWgQ9YVuhrKfjLvdwvAAIwCU8NTCm7tIde5OlCormnbJ49m33fTbFAISVNsuP5twiTmchadegNpYMHuf9w6qLgB98EtnSpnSJeoDjGzttdbsgLrE7SwAOAXmHADsGyb7Eu1DioBwOqlX9PLlpm+dka3QmakmojPR869VotC/3+6rmn0gTuJxtPCxyH2+LJPcJsY0AiX8UXe9hIWAAeOSxaZlDGt8TpolsbdL71GPwRqg3c25Ctb2zfS9tjnOgF0BC/4LEqzvB9x2SeV/1UNHxIavsjGnSLELUDTqCqaFwnv3XEcCfNGClT5mC+2nEyfjZ7d6l95lDHMSOkgWotWw+YYizX70wWkWUtHZC8TLX8SM8uHDRczXkZnTsBrb8fQWyXD4P34fYI5wvqAFLaBNY+ZaA+Bn5TE7NbABpefcYdY+cylxTwwVbTkvd0n5YN1Ev1Ls64lsGAoFbFndWfaAyg91kFLxd5gfTelZsopJ4qYZBad0eP3uNgle6oMm+gfY9HkMIKXWfqYK2oB9ECI8KXuomcWgbVtDBt19yXxghl2V0='[39m
